Cd,Family,Genus,Species
CYNOMA,Leguminosae: Caesalpinia-Group,Cynometra,malaccensis
CHAMMA,Opiliaceae,Champereia,manillana
SHOROV,Dipterocarpaceae,Shorea,ovalis
UROPHI,Rubiaceae,Urophyllum,hirsutum
DIALPL,Leguminosae: Dialium-Group,Dialium,platysepalum
APORGL,Euphorbiaceae,Aporusa,globifera
PORTAN,Rubiaceae,Porterandia,anisophylla
CANALL,Burseraceae,Canarium,littorale var littorale
PTYCCO,Euphorbiaceae,Ptychopyxis,costata
SHORBR,Dipterocarpaceae,Shorea,bracteolata
CLE1M2,Euphorbiaceae,Cleistanthus,maingayi
MONOMA,Annonaceae,Monocarpia,marginalis
GALEFU,Pandaceae,Galearia,fulva
SANTAP,Burseraceae,Santiria,apiculata
LITSM2,Lauraceae,Litsea,magnifica
ENICFU,Annonaceae,Enicosanthum,fuscum
MIC1CA,Pandaceae,Microdesmis,caseariifolia
KNEMSC,Myristicaceae,Knema,scortechinii
POPOPI,Annonaceae,Popowia,pisocarpa
XANTGR,Polygalaceae,Xanthophyllum,griffithii
DIPLMA,Rubiaceae,Diplospora,malaccensis
DACRLA,Burseraceae,Dacryodes,laxa
HOPEDR,Dipterocarpaceae,Hopea,dryobalanoides
GONOGR,Icacinaceae,Gonocaryum,gracile
IXORLO,Rubiaceae,Ixora,lobbii
QUERAR,Fagaceae,Quercus,argentata
GARCMA,Clusiaceae,Garcinia,malaccensis
APORFA,Euphorbiaceae,Aporusa,falcifera
APORN1,Euphorbiaceae,Aporusa,nigricans
SHORL2,Dipterocarpaceae,Shorea,lepidota
ALPHMA,Annonaceae,Alphonsea,maingayi
IXORC2,Rubiaceae,Ixora,congesta
EUGEST,Myrtaceae,Eugenia,scortechinii
IXORC1,Rubiaceae,Ixora,concinna
DURIGR,Bombacaceae,Durio,griffithii
EURYLO,Simaroubaceae,Eurycoma,longifolia
MEMEME,Melastomataceae,Memecylon,megacarpum
DIOSSU,Ebenaceae,Diospyros,sumatrana
GREWBL,Tiliaceae,Microcos ,blattaefolia
PEN1MO,Anacardiaceae,Pentaspadon,motleyi
SHORGU,Dipterocarpaceae,Shorea,guiso
SCA2MA,Sterculiaceae,Scaphium ,macropodum
ANT1CO,Euphorbiaceae,Antidesma,coriaceum
MEMECA,Melastomataceae,Memecylon,cantleyi
GLUTM2,Anacardiaceae,Gluta,malayana
GARCEU,Clusiaceae,Garcinia,opaca
AGLACO,Meliaceae,Aglaia,cordata
DRYPPE,Euphorbiaceae,Drypetes,pendula
AGLAOD,Meliaceae,Aglaia,odoratissima
GIRONE,Ulmaceae,Gironniera,nervosa
GNETGN,Gnetaceae,Gnetum,gnemon
PALAHE,Sapotaceae,Palaquium,hexandrum
CRY1KU,Lauraceae,Cryptocarya,kurzii
SAPRSC,Rubiaceae,Saprosma,scortechinii
POL1RU,Annonaceae,Polyalthia,rumphii
ANI2CO,Anisophylleaceae,Anisophyllea,corneri
REINCI,Meliaceae,Reinwardtiodendron,cinereum
DIOSSI,Ebenaceae,Diospyros,singaporensis
MESURA,Clusiaceae,Kayea,racemosa
CRY1IN,Lauraceae,Cryptocarya,infectoria
XANTAF,Polygalaceae,Xanthophyllum,affine
DIOSL1,Ebenaceae,Diospyros,latisepala
KOOMMA,Leguminosae: Caesalpinia-Group,Koompassia,malaccensis
PAVES1,Rubiaceae,Pavetta,species 1
SARADE,Leguminosae: Caesalpinia-Group,Saraca,declinata
DIPTC2,Dipterocarpaceae,Dipterocarpus,costulatus
GIROSU,Ulmaceae,Gironniera,subaequalis
HOMALO,Flacourtiaceae,Homalium,longifolium
DIOSP2,Ebenaceae,Diospyros,pendula
POMEPA,Sapindaceae,Pometia,pinnata
LITHRA,Fagaceae,Lithocarpus,rassa
PRUNAR,Rosaceae,Prunus,arborea
EUGEGR,Myrtaceae,Eugenia,griffithii
EUGECH,Myrtaceae,Eugenia,chlorantha
GLYCCH,Rutaceae,Glycosmis,chlorosperma
CALODI,Clusiaceae,Calophyllum,dioscurii
DACRCO,Burseraceae,Dacryodes,costata
SANTLA,Burseraceae,Santiria,laevigata
PEN2ST,Tiliaceae,Pentace,strychnoidea
EUGEV2,Myrtaceae,Eugenia,variolosa
EUGEPU,Myrtaceae,Eugenia,pustulata
SYMPCR,Symplocaceae,Symplocos,crassipes
GARCNE,Clusiaceae,Garcinia ,nervosa
EUGEC1,Myrtaceae,Eugenia,cerasiformis
INTSPA,Leguminosae: Caesalpinia-Group,Intsia,palembanica
MEL1AN,Anacardiaceae,Melanochyla,angustifolia
DIOSBU,Ebenaceae,Diospyros,buxifolia
ANT1PE,Euphorbiaceae,Antidesma,pendulum
EUGEP2,Myrtaceae,Eugenia,polita
APORM2,Euphorbiaceae,Aporusa,lucida
EUGEDE,Myrtaceae,Eugenia,densiflora
MEL1FU,Anacardiaceae,Melanochyla,fulvinervis
CASTSC,Fagaceae,Castanopsis,schefferiana
GARCPA,Clusiaceae,Garcinia,parvifolia
DRA1LL,Dracaenaceae,Dracaena,tetrastachys
NEOSNI,Euphorbiaceae,Neoscortechinia,nicobarica
CANAPI,Burseraceae,Canarium,pilosum
HOMADI,Flacourtiaceae,Homalium,dictyoneurum
HORSS1,Myristicaceae,Horsfieldia,sucosa
DACRR2,Burseraceae,Dacryodes,rubiginosa
SCHOAC,Tiliaceae,Schoutenia ,accrescens
VATIPA,Dipterocarpaceae,Vatica,pauciflora
MEMEDI,Melastomataceae,Memecylon,dichotomum
DRYPPO,Euphorbiaceae,Drypetes,polyneura
SHOROC,Dipterocarpaceae,Shorea,ochrophloia
EUGECL,Myrtaceae,Eugenia,claviflora
ANACHE,Olacaceae,Anacolosa,frutescens
TRIOMA,Burseraceae,Triomma,malaccensis
AGLAAS,Meliaceae,Aglaia,aspera
GARCNI,Clusiaceae,Garcinia,nigrolineata
DIOSA2,Ebenaceae,Diospyros,argentea
CLE1SU,Euphorbiaceae,Cleistanthus,sumatranus
MALLLE,Euphorbiaceae,Mallotus,leucodermis
CALOTE,Clusiaceae,Calophyllum,tetrapterum
AGLAFO,Meliaceae,Aglaia,forbesii
AGLAGR,Meliaceae,Aglaia,grandis
GAEROB,Rubiaceae,Gaertnera,oblanceolata
STERC1,Sterculiaceae,Sterculia ,coccinea
AGLAO2,Meliaceae,Aglaia,lawii
HERISI,Sterculiaceae,Heritiera ,simplicifolia
MEL1TO,Anacardiaceae,Melanochyla,tomentosa
LITSUF,Lauraceae,Litsea,umbellata
HOPEME,Dipterocarpaceae,Hopea,mengarawan
MITRMA,Annonaceae,Mitrephora,maingayi
KNEMHO,Myristicaceae,Knema,hookeriana
MEMELI,Melastomataceae,Memecylon,lilacinum
XANTAM,Polygalaceae,Xanthophyllum,amoenum
BOUEOP,Anacardiaceae,Bouea,oppositifolia
GONITO,Annonaceae,Goniothalamus,tortilipetalus
DRYPLO,Euphorbiaceae,Drypetes,longifolia
ARDIPA,Myrsinaceae,Ardisia,pachysandra
CHASCU,Rubiaceae,Chasalia,curviflora
MEDUGR,Icacinaceae,Medusanthera,gracilis
ATUNEX,Chrysobalanaceae,Atuna ,excelsa
EUGEFI,Myrtaceae,Eugenia,filiformis
CRY1GR,Lauraceae,Cryptocarya,griffithiana
DIOSAN,Ebenaceae,Diospyros,andamanica
CANALT,Burseraceae,Canarium,littorale var.tomentosa
ARTOSC,Moraceae,Artocarpus,scortechinii
IGUAWA,Palmae,Iguanura,wallichiana
TABECO,Apocynaceae,Tabernaemontana,corymbosa
BACCRE,Euphorbiaceae,Baccaurea,reticulata
PSYDS8,Rubiaceae,Psydrax,species 8
BOUEMA,Anacardiaceae,Bouea,macrophylla
HEL2VE,Proteaceae,Heliciopsis,velutina
POL1ST,Annonaceae,Polyalthia,stenopetala
EUGECU,Myrtaceae,Eugenia,cumingiana
POL1SC,Annonaceae,Polyalthia,sclerophylla
TRI1HY,Trigoniaceae,Trigoniastrum,hypoleucum
PAVEGR,Rubiaceae,Pavetta,graciliflora
AGLAGL,Meliaceae,Aglaia,glabriflora
SANTTO,Burseraceae,Santiria,tomentosa
MEMEO1,Melastomataceae,Memecylon,oligoneurum
EUGERI,Myrtaceae,Eugenia,ridleyi
CRY1RU,Lauraceae,Cryptocarya,rugulosa
KINGNE,Annonaceae,Dendrokingstonia,nervosa
AGLAE1,Meliaceae,Aglaia,exstipulata
GARCSC,Clusiaceae,Garcinia,scortechinii
MESUKU,Clusiaceae,Kayea,kunstleri
APORSY,Euphorbiaceae,Aporusa,symplocoides
XYLOCA,Annonaceae,Xylopia,caudata
LITHWA,Fagaceae,Lithocarpus,wallichianus
APORN2,Euphorbiaceae,Aporusa,sessiliflora
RYPAKU,Flacourtiaceae,Ryparosa,kunstleri
GONYMA,Gonystylaceae,Gonystylus,maingayi
GLYPQU,Celastraceae,Glyptopetalum,quadrangulare
MESUGR,Clusiaceae,Kayea ,grandis
ERYCAL,Convolvulaceae,Erycibe,albida
MEL1S1,Anacardiaceae,Melanochyla,species one
DIOSCA,Ebenaceae,Diospyros,cauliflora
APH1SU,Meliaceae,Aphanamixis,sumatrana
SCLEWA,Santalaceae,Scleropyrum,wallichianum
NEPHMA,Sapindaceae,Nephelium,maingayi
ANT1CU,Euphorbiaceae,Antidesma,cuspidatum
MANGQU,Anacardiaceae,Mangifera,quadrifida
HYPORA,Rubiaceae,Hypobathrium,racemosum
HORSBR,Myristicaceae,Horsfieldia,brachiata
TETRPO,Myrsinaceae,Tetrardisia,porosa
MYRICI,Myristicaceae,Myristica,cinnamomea
PRISS1,Rubiaceae,Prismatomeris,species 1
ALSEP2,Lauraceae,Alseodaphne,peduncularis
EUGEP3,Myrtaceae,Eugenia,pseudosubtilis
ALPHEL,Annonaceae,Alphonsea,elliptica
ACTIPR,Lauraceae,Actinodaphne,pruinosa
ALANRI,Alangiaceae,Alangium,ridleyi
XYLOM1,Annonaceae,Xylopia,magna
MEMEAM,Melastomataceae,Memecylon,amplexicaule
MEMEEX,Melastomataceae,Memecylon,excelsum
STERPA,Sterculiaceae,Sterculia ,parviflora
QUERGE,Fagaceae,Quercus,gemelliflora
APORNE,Euphorbiaceae,Aporusa,nervosa
SANTGR,Burseraceae,Santiria,griffithii
ARCHMI,Leguminosae: Mimosa-Group,Archidendron,microcarpum
POL1SU,Annonaceae,Polyalthia,sumatrana
SANTRU,Burseraceae,Santiria,rubiginosa
IXORGL,Rubiaceae,Ixora,grandifolia
GOMPQU,Icacinaceae,Gomphandra,ovalifolia
CALOWA,Clusiaceae,Calophyllum,wallichianum
SCOLSP,Flacourtiaceae,Scolopia,spinosa
WALSCH,Meliaceae,Pseudoclausena,chrysogyne
EUGES2,Myrtaceae,Eugenia,syzygioides
TIMOWA,Rubiaceae,Timonius,wallichianus
HORSS2,Myristicaceae,Horsfieldia,superba
GYNOAX,Rhizophoraceae,Gynotroches,axillaris
DEHACU,Lauraceae,Dehaasia,cuneata
BLUMTO,Euphorbiaceae,Blumeodendron,tokbrai
MYRIM1,Myristicaceae,Myristica,maingayi
LEPIFR,Sapindaceae,Lepisanthes,fruticosa
NEOSSU,Euphorbiaceae,Neoscortechinia,sumatrensis
DIPTCR,Dipterocarpaceae,Dipterocarpus,crinitus
HORSPO,Myristicaceae,Horsfieldia,polyspherula
EUGESU,Myrtaceae,Eugenia,subdecussata
DRIMLU,Anacardiaceae,Drimycarpus,luridus
XANTCH,Polygalaceae,Xanthophyllum,chartaceum
RINOSC,Violaceae,Rinorea,sclerocarpa
DRYPLA,Euphorbiaceae,Drypetes,laevis
SARATH,Leguminosae: Caesalpinia-Group,Saraca,thaipingensis
BARRPE,Lecythidaceae,Barringtonia,pendula
DYSOAL,Meliaceae,Dysoxylum,alliaceum
CINNJA,Lauraceae,Cinnamomum,javanicum
BEILL1,Lauraceae,Beilschmiedia,lucidula
IRVIMA,Irvingiaceae,Irvingia,malayana
BEILP2,Lauraceae,Beilschmiedia,palembanica
LITHWR,Fagaceae,Lithocarpus,wrayi
SEMECU,Anacardiaceae,Semecarpus,curtisii
KOKORE,Celastraceae,Kokoona,reflexa
DRYPKI,Euphorbiaceae,Drypetes,kikir
TEIJCO,Verbenaceae,Teijsmanniodendron,coriaceum
KNEMST,Myristicaceae,Knema,stenophylla
NEPHER,Sapindaceae,Nephelium,cuspidatum
DRA1SL,Dracaenaceae,Dracaena,elliptica
ELATTA,Euphorbiaceae,Elateriospermum,tapos
IXORGG,Rubiaceae,Ixora,grandifolia
KOILLO,Euphorbiaceae,Koilodepas,longifolium
MANGFO,Anacardiaceae,Mangifera,foetida
CALOMA,Clusiaceae,Calophyllum,macrocarpum
DIOSS1,Ebenaceae,Diospyros,species 1
POL1JE,Annonaceae,Polyalthia,jenkinsii
ALSES1,Lauraceae,Alseodaphne,species 1
EUGEPR,Myrtaceae,Eugenia,prainiana
KNEMCU,Myristicaceae,Knema,curtisii
NEPHOP,Sapindaceae,Nephelium,ophioides
HYPOVE,Rubiaceae,Hypobathrium,venulosum
SAR1GR,Oxalidaceae,Sarcotheca,griffithii
KIBAMA,Apocynaceae,Kibatalia,maingayi
WALSPI,Meliaceae,Walsura,pinnata
MEL1AU,Anacardiaceae,Melanochyla,auriculata
DRA1ML,Dracaenaceae,Dracaena,brachystachys
POL1GL,Annonaceae,Polyalthia,glauca
CANAME,Burseraceae,Canarium,megalanthum
CINNIN,Lauraceae,Cinnamomum,iners
PAR4IN,Anacardiaceae,Parishia,insignis
PRISGL,Rubiaceae,Prismatomeris,glabra
EUGESB,Myrtaceae,Eugenia,species b
BLUMSU,Euphorbiaceae,Blumeodendron,subrotundifolium
EUGETU,Myrtaceae,Eugenia,tumida
CLERDE,Verbenaceae,Clerodendrum,deflexum
LITSCA,Lauraceae,Litsea,castanea
CTENPA,Ctenolophonaceae,Ctenolophon,parvifolius
MEMEO2,Melastomataceae,Memecylon,oleifolium
EUGEDU,Myrtaceae,Eugenia,duthieana
EUGEIN,Myrtaceae,Eugenia,inophylla var. barnardi
HERIEL,Sterculiaceae,Heritiera ,elata
PAR2DE,Dipterocarpaceae,Parashorea,densiflora
PSE1SI,Myrtaceae,Pseudoeugenia,singaporensis
MEZZLE,Annonaceae,Mezzettia,leptopoda
COELGR,Bombacaceae,Coelostegia,griffithii
CHISTO,Meliaceae,Chisocheton,tomentosus
ELAEP3,Elaeocarpaceae,Elaeocarpus,palembanicus
IXORPE,Rubiaceae,Ixora,pendula
NOTHUM,Lauraceae,Nothaphoebe,umbelliflora
SINDVE,Leguminosae: Caesalpinia-Group,Sindora,velutina
FLACRU,Flacourtiaceae,Flacourtia,rukam
LICASP,Chrysobalanaceae,Licania,splendens
EUGENI,Myrtaceae,Eugenia,nigricans
POL1OB,Annonaceae,Polyalthia,obliqua
GREWLA,Tiliaceae,Grewia,laurifolia
PINAMA,Palmae,Pinanga,malayana
ELAENI,Elaeocarpaceae,Elaeocarpus,nitidus
ACROPO,Rutaceae,Maclurodendron,porteri
EUGEP4,Myrtaceae,Eugenia,pseudocrenulata
DIOSAD,Ebenaceae,Diospyros,adenophora
BLUMCA,Euphorbiaceae,Blumeodendron,calophyllum
ILEXMA,Aquifoliaceae,Ilex,macrophylla
LEPTGL,Sterculiaceae,Leptonychia,caudata
SANDKO,Meliaceae,Sandoricum,koetjape
ANI1LA,Dipterocarpaceae,Anisoptera,laevis
MEMEPU,Melastomataceae,Memecylon,pubescens
ATUNEL,Chrysobalanaceae,Atuna,racemosa
GREWFI,Tiliaceae,Microcos,fibrocarpa
AGLAOL,Meliaceae,Aglaia,oligophylla
STERRU,Sterculiaceae,Sterculia ,rubiginosa
EUGEC3,Myrtaceae,Eugenia,castanea
CANAPA,Burseraceae,Canarium,patentinervium
TRI3L2,Euphorbiaceae,Trigonostemon,laevigatus
HUNTZE,Apocynaceae,Hunteria,zeylanica
ARTOMA,Moraceae,Artocarpus,maingayi
GLYCSA,Rutaceae,Glycosmis,sapindoides
DIOSA1,Ebenaceae,Diospyros,areolata
LOPHFL,Celastraceae,Lophopetalum,floribundum
DACRLO,Burseraceae,Dacryodes,longifolia
MANGG2,Anacardiaceae,Mangifera,griffithii
SUREMU,Euphorbiaceae,Suregada,multiflora
LITHCO,Fagaceae,Lithocarpus,conocarpus
LASILO,Rubiaceae,Lasianthus,lowianus
XYLOFO,Annonaceae,Xylopia,oxyantha
EUGESD,Myrtaceae,Eugenia,species d
PEN2TR,Tiliaceae,Pentace,triptera
POPOTO,Annonaceae,Popowia,tomentosa
CHISER,Meliaceae,Chisocheton,erythrocarpus
MEMEWA,Melastomataceae,Memecylon,wallichii
SYMPCE,Symplocaceae,Symplocos,cerasifolia
DIALPR,Leguminosae: Dialium-Group,Dialium,procerum
DIOSRU,Ebenaceae,Diospyros,rufa
SCA2LI,Sterculiaceae,Scaphium,linearicarpum
BEILM2,Lauraceae,Beilschmiedia,madang
XANTRU,Polygalaceae,Xanthophyllum,rufum
GOM1SE,Ochnaceae,Gomphia,serrata
LITSFE,Lauraceae,Litsea,ferruginea
ONC2HO,Palmae,Oncosperma,horridum
POL1LA,Annonaceae,Polyalthia,lateriflora
MANGM2,Anacardiaceae,Mangifera,magnifica
HORSPS,Myristicaceae,Horsfieldia,polyspherula
BACCSU,Euphorbiaceae,Baccaurea,sumatrana
HEL1AT,Proteaceae,Helicia,attenuata
GARCBA,Clusiaceae,Garcinia ,bancana
